,id_hdv,resi_rec,resign,resign_year
2441,4-86-2,1, , 
2442,4-87-1,1, , 
2443,4-87-2,1, , 
2444,4-87-3,1, , 
2445,4-88-1,1, , 
2446,4-88-4,1, , 
2447,4-89-1,1,PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO ,2015 
2448,4-89-3,1, , 
2449,4-89-5,1, , 
2450,4-90-1,1, , 
2451,4-90-2,1,PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO ,2019 
2452,4-90-4,1, , 
2453,4-90-5,1, , 
2454,4-90-6,1, , 
2455,4-91-1,1, , 
2456,4-91-2,1, , 
2457,4-91-3,1,PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO ,2018 
2458,4-92-1,1,PARTIDO POLÍTICO PARTIDO POR LA DEMOCRACIA SOCIAL - COMPROMISO PERU ,2007 
2459,4-92-2,1, , 
2460,4-92-3,1,PARTIDO POLÍTICO PERU POSIBLE ,2015 
2461,4-92-4,1,PARTIDO POLÍTICO TODOS POR EL PERU ,2017 
2462,4-92-5,1, , 
2463,4-92-6,1,PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU ,2015 
2464,4-92-7,1,PARTIDO POLÍTICO PARTIDO POR LA DEMOCRACIA SOCIAL - COMPROMISO PERU ,2006 
2465,4-92-7,2,PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU ,2015 
2466,4-92-8,1, , 
2467,4-92-9,1,PARTIDO POLÍTICO ACCION POPULAR ,1983 
2468,4-92-10,1, , 
2469,4-92-11,1, , 
2470,4-92-12,1, , 
2471,4-92-13,1, , 
2472,4-92-14,1, , 
2473,4-92-16,1, , 
2474,4-92-17,1,PARTIDO POLÍTICO TODOS POR EL PERU ,2017 
2475,4-92-18,1, , 
2476,4-92-19,1, , 
2477,4-92-20,1,PARTIDO POLÍTICO TODOS POR EL PERU ,2019 
2478,4-92-20,2,PARTIDO POLÍTICO PARTIDO DESCENTRALISTA FUERZA SOCIAL ,2012 
2479,4-92-21,1, , 
2480,4-92-22,1, , 
2481,4-92-23,1, , 
2482,4-92-24,1, , 
2483,4-92-25,1, , 
2484,4-92-26,1, , 
2485,4-92-27,1, , 
2486,4-92-28,1,PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO ,2016 
2487,4-92-29,1, , 
2488,4-92-30,1, , 
2489,4-92-31,1, , 
2490,4-92-32,1,PARTIDO POLÍTICO PERU POSIBLE ,2017 
2491,4-92-33,1, , 
2492,4-92-34,1, , 
2493,4-92-35,1, , 
2494,4-92-36,1, , 
2495,4-94-1,1, , 
2496,4-94-2,1, , 
2497,4-94-3,1, , 
2498,4-94-4,1, , 
2499,4-94-5,1, , 
2500,4-94-6,1, , 
2501,4-94-7,1,PARTIDO POLÍTICO PARTIDO APRISTA PERUANO ,2016 
2502,4-95-1,1, , 
2503,4-95-2,1,PARTIDO POLÍTICO PARTIDO APRISTA PERUANO ,2011 
2504,4-95-3,1, , 
2505,4-95-4,1, , 
2506,4-95-5,1, , 
2507,4-95-6,1,PARTIDO POLÍTICO RESTAURACION NACIONAL ,2018 
2508,4-95-7,1, , 
2509,4-96-1,1, , 
2510,4-96-2,1, , 
2511,4-96-3,1, , 
2512,4-97-1,1,FUERZA NACIONAL Y NACION VERDE ,2018 
2513,4-97-2,1, , 
2514,4-97-3,1, , 
2515,4-97-4,1, , 
2516,4-98-1,1,MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO REGIONAL UNIDAD CIVICA LIMA ,2017 
2517,4-98-2,1,PARTIDO POLÍTICO PARTIDO APRISTA PERUANO ,2010 
2518,4-98-3,1, , 
2519,4-98-4,1, , 
2520,4-99-2,1, , 
2521,4-99-3,1, , 
2522,4-100-1,1,MOVIMIENTO REGIONAL O DEPARTAMENTAL UCAYALI REGION CON FUTURO ,2019 
2523,4-100-2,1, , 
2524,4-101-1,1,MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO INDEPENDIENTE REGIONAL RIO SANTA CAUDALOSO ,2017 
2525,4-101-3,1,PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO ,2015 
2526,4-101-4,1, , 
2527,4-101-5,1,PARTIDO POLÍTICO AGRUPACION INDEPENDIENTE SI CUMPLE ,2010 
2528,4-102-1,1,PARTIDO POLÍTICO PERU POSIBLE ,2017 
2529,4-102-2,1,PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO ,2018 
2530,4-102-2,2,PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO ,2006 
2531,4-102-3,1, , 
2532,4-103-1,1, , 
2533,4-103-2,1, , 
2534,4-103-3,1, , 
2535,4-103-4,1, , 
2536,4-103-5,1, , 
2537,4-103-6,1, , 
2538,4-103-7,1, , 
2539,4-103-8,1, , 
2540,4-103-9,1, , 
2541,4-103-10,1, , 
2542,4-103-12,1, , 
2543,4-103-13,1,PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU ,2006 
2544,4-103-14,1, , 
2545,4-103-15,1, , 
2546,4-103-16,1, , 
2547,4-103-17,1, , 
2548,4-103-18,1, , 
2549,4-103-19,1, , 
2550,4-103-21,1, , 
2551,4-103-22,1, , 
2552,4-103-23,1, , 
2553,4-103-24,1, , 
2554,4-103-25,1, , 
2555,4-103-26,1, , 
2556,4-103-27,1, , 
2557,4-103-28,1, , 
2558,4-103-30,1, , 
2559,4-103-31,1, , 
2560,4-103-32,1, , 
2561,4-103-34,1, , 
2562,4-103-35,1, , 
2563,4-103-36,1, , 
2564,4-104-1,1, , 
2565,4-104-3,1, , 
2566,4-104-4,1, , 
2567,4-104-5,1, , 
2568,4-105-3,1, , 
2569,4-106-1,1, , 
2570,4-106-3,1, , 
2571,4-107-1,1, , 
2572,4-107-2,1, , 
2573,4-107-3,1, , 
2574,4-108-1,1, , 
2575,4-108-2,1, , 
2576,4-108-3,1,PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO ,2004 
2577,4-108-4,1, , 
2578,4-109-1,1,PARTIDO POLÍTICO VAMOS PERU ,2019 
2579,4-109-2,1, , 
2580,4-109-3,1, , 
2581,4-110-1,1, , 
2582,4-110-2,1, , 
2583,4-110-3,1,MOVIMIENTO REGIONAL O DEPARTAMENTAL UNIDOS POR LA REGION ,2019 
2584,4-110-4,1, , 
2585,4-111-1,1, , 
2586,4-111-2,1, , 
2587,4-111-3,1, , 
2588,4-111-4,1, , 
2589,4-111-5,1, , 
2590,4-111-6,1, , 
2591,4-111-7,1, , 
2592,4-112-2,1, , 
2593,4-112-3,1, , 
2594,4-112-4,1, , 
2595,4-113-1,1,PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO ,2017 
2596,4-113-3,1, , 
